Model=P4 V1.5
010001 00016=50 00 34 00 20 00 56 00 31 00 2E 00 32 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
010002 00048=90 01 D6 01 01 00 
010003 00054=01 05 30 2D FA 02 F8 FF 7F 00 
010004 00064=32 30 32 36 30 38 31 33 32 33 32 33 34 35 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
010005 00096=54 00 30 00 32 00 30 00 FF FF 32 30 32 36 2D 30 34 2D 32 30 FF FF FF FF FF FF FF FF FF FF FF FF 
010006 00128=34 00 30 00 30 00 20 00 34 00 33 00 35 00 20 00 34 00 36 00 39 00 2E 00 64 00 61 00 74 00 00 00 
010007 00160=50 00 34 00 20 00 56 00 31 00 2E 00 35 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
010008 00192=31 00 2E 00 30 00 2E 00 30 00 2E 00 30 00 00 00 32 30 32 35 2D 30 36 2D 32 33 FF FF FF FF FF FF 
010009 00224=35 00 30 00 37 00 31 00 36 00 52 00 50 00 30 00 34 00 31 00 31 00 30 00 31 00 37 00 38 00 34 00 
01000A 00256=76 00 31 00 2E 00 30 00 31 00 00 00 FF FF FF 00 

020000 00016=F2 00 00 00 FF FF FF FF 
020100 00024=8F FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
02CODE 00044=FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
020200 00076=74 00 04 09 01 FF FF FF 
020300 00084=03 01 01 00 FF FF FF FF 02 00 
020301 00094=02 01 01 00 01 00 
020400 00100=EC 00 0C FF 
02 KEY 00104=01 03 0D 0C 01 19 4A 3E 00 00 00 00 00 00 00 00 00 00 25 00 13 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF 

020700 00140=43 00 00 00 
02E701 00144=01 09 01 01 4B 00 65 00 79 00 20 00 31 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 78 56 34 12 FF FF FF 9F FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

030000 00016=82 06 00 00 31 39 32 2E 31 36 38 2E 31 30 2E 31 00 00 00 03 01 04 08 08 10 01 F8 04 15 64 77 16 FF FF 

04E401 00016=47 00 72 00 6F 00 75 00 70 00 20 00 31 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 56 34 12 00 01 01 01 00 

04E501 08016=47 00 72 00 6F 00 75 00 70 00 4C 00 69 00 73 00 74 00 20 00 31 00 00 00 FF FF FF FF FF FF FF FF 01 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 01 FF FF FF FF FF 01 
08CH08 00520=44 00 43 00 48 00 20 00 38 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80 7D 00 FC AE 34 1B FC AE 34 1B 24 00 00 00 01 00 01 00 01 01 00 FD 01 07 00 C0 80 00 F0 00 00 00 08 00 00 00 08 00 
08CH09 00592=41 00 43 00 48 00 20 00 31 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 82 FF 00 B4 04 7C 1B B4 04 7C 1B 24 05 00 00 00 00 00 00 00 F8 00 40 F0 00 9E 02 9E 02 00 00 00 00 01 00 00 00 09 00 
08CH0A 00664=41 00 43 00 48 00 20 00 32 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 80 FF 00 5C 66 7C 1B 5C 66 7C 1B 24 05 00 00 00 00 00 00 00 F8 00 40 F0 00 9E 02 9E 02 00 00 00 00 02 00 00 00 0A 00 
08CH0B 00736=41 00 43 00 48 00 20 00 33 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 80 FF 00 04 C8 7C 1B 04 C8 7C 1B 24 05 00 00 00 00 00 00 00 F8 00 40 F0 00 9E 02 9E 02 00 00 00 00 03 00 00 00 0B 00 
08CH0C 00808=41 00 43 00 48 00 20 00 34 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 80 FF 00 44 B2 ED 1B 44 B2 ED 1B 24 05 00 00 00 00 00 00 00 F8 00 40 F0 00 9E 02 9E 02 00 00 00 00 04 00 00 00 0C 00 
08CH0D 00880=41 00 43 00 48 00 20 00 35 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 80 FF 00 94 75 EE 1B 94 75 EE 1B 24 05 00 00 00 00 00 00 00 F8 00 40 F0 00 CF 02 CF 02 00 00 00 00 05 00 00 00 0D 00 
08CH0E 00952=41 00 43 00 48 00 20 00 36 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 80 FF 00 E4 38 EF 1B E4 38 EF 1B 24 05 00 00 00 00 00 00 00 F8 00 40 F0 00 CF 02 CF 02 00 00 00 00 06 00 00 00 0E 00 
08CH0F 01024=41 00 43 00 48 00 20 00 37 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 80 FF 00 5C 28 33 1B 5C 28 33 1B 24 05 00 00 00 00 00 00 00 F8 00 40 F0 00 CF 02 CF 02 00 00 00 00 07 00 00 00 0F 00 
08CH10 01096=41 00 43 00 48 00 20 00 38 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 80 FF 00 FC AE 34 1B FC AE 34 1B 24 05 00 00 00 00 00 00 00 F8 00 40 F0 00 CF 02 CF 02 00 00 00 00 08 00 00 00 10 00 
08CH11 01168=41 00 43 00 48 00 20 00 39 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 80 FF 00 44 FA 64 1B 44 FA 64 1B 24 05 00 00 00 00 00 00 00 F8 00 40 F0 00 B4 03 B4 03 00 00 00 00 09 00 00 00 11 00 
08CH12 01240=41 00 43 00 48 00 20 00 31 00 30 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 80 FF 00 D6 E4 B6 1A D6 E4 B6 1A 24 05 00 00 00 00 00 00 00 F8 00 40 F0 00 B4 03 B4 03 00 00 00 00 0A 00 00 00 12 00 
08CH13 01312=41 00 43 00 48 00 20 00 31 00 31 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 80 FF 00 AE FF F9 1B AE FF F9 1B 24 05 00 00 00 00 00 00 00 F8 00 40 F0 00 B4 03 B4 03 00 00 00 00 0B 00 00 00 13 00 
08CH14 01384=41 00 43 00 48 00 20 00 31 00 32 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 80 FF 00 F4 F6 C7 1A F4 F6 C7 1A 24 05 00 00 00 00 00 00 00 F8 00 40 F0 00 B4 03 B4 03 00 00 00 00 0C 00 00 00 14 00 
08CH15 01456=41 00 43 00 48 00 20 00 31 00 33 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 80 FF 00 08 B1 5D 1B 08 B1 5D 1B 24 05 00 00 00 00 00 00 00 F8 00 40 F0 00 55 05 55 05 00 00 00 00 0D 00 00 00 15 00 
08CH16 01528=41 00 43 00 48 00 20 00 31 00 34 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 80 FF 00 70 4B 7F 1A 70 4B 7F 1A 24 05 00 00 00 00 00 00 00 F8 00 40 F0 00 55 05 55 05 00 00 00 00 0E 00 00 00 16 00 
08CH17 01600=41 00 43 00 48 00 20 00 31 00 35 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 80 FF 00 D8 EF 3F 1B D8 EF 3F 1B 24 05 00 00 00 00 00 00 00 F8 00 40 F0 00 55 05 55 05 00 00 00 00 0F 00 00 00 17 00 
08CH18 01672=41 00 43 00 48 00 20 00 31 00 36 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 80 FF 00 78 BC 65 1A 78 BC 65 1A 24 05 00 00 00 00 00 00 00 F8 00 40 F0 00 55 05 55 05 00 00 00 00 10 00 00 00 18 00 
08CH19 01744=44 00 43 00 48 00 20 00 39 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80 7D 00 EA 08 65 1B EA 08 65 1B 24 00 00 00 01 00 01 00 01 01 00 FD 01 07 00 C0 80 00 F0 00 00 00 09 00 00 00 19 00 
08CH1A 01816=44 00 43 00 48 00 20 00 31 00 30 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80 7D 00 D6 E4 B6 1A D6 E4 B6 1A 24 00 00 00 01 00 01 00 01 01 00 FD 01 07 00 C0 80 00 F0 00 00 00 0A 00 00 00 1A 00 
08CH1B 01888=44 00 43 00 48 00 20 00 31 00 31 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80 7D 00 AE FF F9 1B AE FF F9 1B 24 00 00 00 01 00 01 00 01 01 00 FD 01 07 00 C0 80 00 F0 00 00 00 0B 00 00 00 1B 00 
08CH1C 01960=44 00 43 00 48 00 20 00 31 00 32 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80 7D 00 F4 F6 C7 1A F4 F6 C7 1A 24 00 00 00 01 00 01 00 01 01 00 FD 01 07 00 C0 80 00 F0 00 00 00 0C 00 00 00 1C 00 
08CH1D 02032=44 00 43 00 48 00 20 00 31 00 33 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80 7D 00 08 B1 5D 1B 08 B1 5D 1B 24 00 00 00 01 00 01 00 01 01 00 FD 01 07 00 C0 80 00 F0 00 00 00 0D 00 00 00 1D 00 
08CH1E 02104=44 00 43 00 48 00 20 00 31 00 34 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80 7D 00 70 4B 7F 1A 70 4B 7F 1A 24 00 00 00 01 00 01 00 01 01 00 FD 01 07 00 C0 80 00 F0 00 00 00 0E 00 00 00 1E 00 
08CH1F 02176=44 00 43 00 48 00 20 00 31 00 35 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80 7D 00 D8 EF 3F 1B D8 EF 3F 1B 24 00 00 00 01 00 01 00 01 01 00 FD 01 07 00 C0 80 00 F0 00 00 00 0F 00 00 00 1F 00 
08CH20 02248=44 00 43 00 48 00 20 00 31 00 36 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 80 7D 00 78 BC 65 1A 78 BC 65 1A 24 00 00 00 01 00 01 00 01 01 00 FD 01 07 00 C0 80 00 F0 00 00 00 10 00 00 00 20 00 

07E001 00016=5A 00 6F 00 6E 00 65 00 20 00 31 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 FF 01 00 10 00 01 00 02 00 03 00 04 00 05 00 06 00 07 00 08 00 19 00 1A 00 1B 00 1C 00 1D 00 1E 00 1F 00 20 00 
07E002 00084=5A 00 6F 00 6E 00 65 00 20 00 32 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 02 FF 02 00 10 00 09 00 0A 00 0B 00 0C 00 0D 00 0E 00 0F 00 10 00 11 00 12 00 13 00 14 00 15 00 16 00 17 00 18 00 

06E101 00016=53 00 63 00 61 00 6E 00 20 00 31 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF F0 00 FF FF FF FF FF FF 08 14 06 00 86 FF FF FF FF FF FF FF FF 01 01 00 01 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

0A0000 00016=05 00 01 03 03 0A 01 01 01 01 01 01 01 00 01 01 01 01 01 00 01 00 01 00 01 00 01 01 01 01 01 01 01 

KL0001 00016=00 00 00 00 
KL0002 00020=00 00 00 00 
KL0003 00024=00 00 00 00 
KL0004 00028=00 00 00 00 
KL0005 00032=00 00 00 00 
KL0006 00036=00 00 00 00 

ML0001 00016=01 00 05 00 48 00 45 00 4C 00 4C 00 4F 00 


